Change Component Footprint: Designator=SPARE Old Footprint=CON-THT-2.54-3-1-8.38 New Footprint=HDRV4W64P254_1X4_1016X248X838B
Change Component Comment : Designator=SPARE Old Comment=HTSW-103-07-G-S New Comment=HTSW-104-07-G-S
Change component parameters: Designator = "SPARE" ("SPARE"); Footprint = "CON-THT-2.54-3-1-8.38"; UniqueID = "\QYUDXNMS" ("\QYUDXNMS")
Change component parameters (AddParameter): Name = "Application"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Article Number"; Value = "379652"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive Qualified"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Combined Parameters"; Value = "Board-to-Board/Cable Header (male);4x1;Mounting:THT;Orient:0° (vertical);Shielded:No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Vendor WebSite"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.samtec.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://webnetprod.muc.infineon.com/PCBPortal_Prod/WorkFlows/AltiumComponent/StandardDocumentation?Versionid=379653"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentStatus"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Legacy DeviceID"; Value = "SAM_HTSW-104-07-G-S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Legacy PartNumber"; Value = "CON01500246"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Samtec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Order Number"; Value = "HTSW-104-07-G-S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "Header,vertical,2.54mm pitch;0.64mm lead width,4 pins,1 row,4 pins per row,10.16mm L X 2.48mm W X 8.38mm H body"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Imperial"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Metric"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "THT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Provision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Type"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PCB Remarks"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PLMStatus"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "QuickPick"; Value = "0° (vertical) / Board-to-Board/Cable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ROHS Compliant"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schematic Remarks"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Second Source allowed"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Style"; Value = "Strip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1926031"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "SAM9526-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature max"; Value = "125"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature min"; Value = "-55"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "Military"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance Neg"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance Pos"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Board-to-Board/Cable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "HTSW-104-07-G-S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Version Number"; Value = "V01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage DC (max)"; Value = "na"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=SPARE-4
Added Member To Class: ClassName=slotESCsmall_S02 Member=Component C16 22uF
